   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4299 1466 0E94 0000 		call BotUp
 4300               	.LVL288:
 4301               	.LM640:
 4302 146a 84E6      		ldi r24,lo8(100)
 4303 146c 90E0      		ldi r25,hi8(100)
 4304 146e 0E94 0000 		call shiftdown
 4305 1472 80E2      		ldi r24,lo8(20000)
 4306 1474 9EE4      		ldi r25,hi8(20000)
 4307               	.LVL289:
 4308               	.LBB902:
 4309               	.LBB903:
 4310               	.LBB904:
 4311               	.LBB905:
 4312               	.LM641:
 4313 1476 20E7      		ldi r18,lo8(368)
 4314 1478 31E0      		ldi r19,hi8(368)
 4315               	.L272:
 4316 147a F901      		movw r30,r18
 4317               	.LVL290:
 4318               	/* #APP */
 4319               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4320 147c 3197      		1: sbiw r30,1
 4321 147e 01F4      		brne 1b
 4322               	 ;  0 "" 2
 4323               	/* #NOAPP */
 4324               	.LBE905:
 4325               	.LBE904:
 4326               	.LM642:
 4327 1480 0197      		sbiw r24,1
 4328               	.LM643:
 4329 1482 01F4      		brne .L272
 4330               	.LBE903:
 4331               	.LBE902:
 4332               	.LM644:
 4333 1484 0E94 0000 		call stop1
 4334               	.LVL291:
 4335               	.LM645:
 4336 1488 84E6      		ldi r24,lo8(100)
 4337 148a 90E0      		ldi r25,hi8(100)
 4338 148c 0E94 0000 		call shiftup
 4339 1490 80E1      		ldi r24,lo8(10000)
 4340 1492 97E2      		ldi r25,hi8(10000)
 4341               	.LVL292:
 4342               	.LBB906:
 4343               	.LBB907:
 4344               	.LBB908:
 4345               	.LBB909:
 4346               	.LM646:
 4347 1494 20E7      		ldi r18,lo8(368)
 4348 1496 31E0      		ldi r19,hi8(368)
 4349               	.L273:
 4350 1498 F901      		movw r30,r18
 4351               	.LVL293:
 4352               	/* #APP */
 4353               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4354 149a 3197      		1: sbiw r30,1
 4355 149c 01F4      		brne 1b
 4356               	 ;  0 "" 2
 4357               	/* #NOAPP */
 4358               	.LBE909:
 4359               	.LBE908:
 4360               	.LM647:
 4361 149e 0197      		sbiw r24,1
 4362               	.LM648:
 4363 14a0 01F4      		brne .L273
 4364               	.LBE907:
 4365               	.LBE906:
 4366               	.LM649:
 4367 14a2 0E94 0000 		call stop1
 4368               	.LVL294:
 4369               	.LM650:
 4370 14a6 84E6      		ldi r24,lo8(100)
 4371 14a8 90E0      		ldi r25,hi8(100)
 4372 14aa 0E94 0000 		call BotDown
 4373 14ae 88E9      		ldi r24,lo8(15000)
 4374 14b0 9AE3      		ldi r25,hi8(15000)
 4375               	.LVL295:
 4376               	.LBB910:
 4377               	.LBB911:
 4378               	.LBB912:
 4379               	.LBB913:
 4380               	.LM651:
 4381 14b2 20E7      		ldi r18,lo8(368)
 4382 14b4 31E0      		ldi r19,hi8(368)
 4383               	.L274:
 4384 14b6 F901      		movw r30,r18
 4385               	.LVL296:
 4386               	/* #APP */
 4387               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4388 14b8 3197      		1: sbiw r30,1
 4389 14ba 01F4      		brne 1b
 4390               	 ;  0 "" 2
 4391               	/* #NOAPP */
 4392               	.LBE913:
 4393               	.LBE912:
 4394               	.LM652:
 4395 14bc 0197      		sbiw r24,1
 4396               	.LM653:
 4397 14be 01F4      		brne .L274
 4398               	.LBE911:
 4399               	.LBE910:
 4400               	.LM654:
 4401 14c0 0E94 0000 		call stop1
 4402               	.LVL297:
 4403               	.LM655:
 4404 14c4 84E6      		ldi r24,lo8(100)
 4405 14c6 90E0      		ldi r25,hi8(100)
 4406 14c8 0E94 0000 		call shiftdown
 4407 14cc 80E1      		ldi r24,lo8(10000)
 4408 14ce 97E2      		ldi r25,hi8(10000)
 4409               	.LVL298:
 4410               	.LBB914:
 4411               	.LBB915:
 4412               	.LBB916:
 4413               	.LBB917:
 4414               	.LM656:
 4415 14d0 20E7      		ldi r18,lo8(368)
 4416 14d2 31E0      		ldi r19,hi8(368)
 4417               	.L275:
 4418 14d4 F901      		movw r30,r18
 4419               	.LVL299:
 4420               	/* #APP */
 4421               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4422 14d6 3197      		1: sbiw r30,1
 4423 14d8 01F4      		brne 1b
 4424               	 ;  0 "" 2
 4425               	/* #NOAPP */
 4426               	.LBE917:
 4427               	.LBE916:
 4428               	.LM657:
 4429 14da 0197      		sbiw r24,1
 4430               	.LM658:
 4431 14dc 01F4      		brne .L275
 4432               	.LBE915:
 4433               	.LBE914:
 4434               	.LM659:
 4435 14de 0E94 0000 		call stop1
 4436               	.LVL300:
 4437               	.LM660:
 4438 14e2 84E6      		ldi r24,lo8(100)
 4439 14e4 90E0      		ldi r25,hi8(100)
 4440 14e6 0E94 0000 		call BotUp
 4441 14ea 80E1      		ldi r24,lo8(10000)
 4442 14ec 97E2      		ldi r25,hi8(10000)
 4443               	.LVL301:
 4444               	.LBB918:
 4445               	.LBB919:
 4446               	.LBB920:
 4447               	.LBB921:
 4448               	.LM661:
 4449 14ee 20E7      		ldi r18,lo8(368)
 4450 14f0 31E0      		ldi r19,hi8(368)
 4451               	.L276:
 4452 14f2 F901      		movw r30,r18
 4453               	.LVL302:
 4454               	/* #APP */
 4455               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4456 14f4 3197      		1: sbiw r30,1
 4457 14f6 01F4      		brne 1b
 4458               	 ;  0 "" 2
 4459               	/* #NOAPP */
 4460               	.LBE921:
 4461               	.LBE920:
 4462               	.LM662:
 4463 14f8 0197      		sbiw r24,1
 4464               	.LM663:
 4465 14fa 01F4      		brne .L276
 4466               	.LBE919:
 4467               	.LBE918:
 4468               	.LM664:
 4469 14fc 0E94 0000 		call stop1
 4470               	.LVL303:
 4471               	.LM665:
 4472 1500 84E6      		ldi r24,lo8(100)
 4473 1502 90E0      		ldi r25,hi8(100)
 4474 1504 0E94 0000 		call shiftup
 4475               	.LM666:
 4476 1508 84E6      		ldi r24,lo8(100)
 4477 150a 90E0      		ldi r25,hi8(100)
 4478 150c 0E94 0000 		call BotDown
 4479 1510 80E1      		ldi r24,lo8(10000)
 4480 1512 97E2      		ldi r25,hi8(10000)
 4481               	.LVL304:
 4482               	.LBB922:
 4483               	.LBB923:
 4484               	.LBB924:
 4485               	.LBB925:
 4486               	.LM667:
 4487 1514 20E7      		ldi r18,lo8(368)
 4488 1516 31E0      		ldi r19,hi8(368)
 4489               	.L277:
 4490 1518 F901      		movw r30,r18
 4491               	.LVL305:
 4492               	/* #APP */
 4493               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4494 151a 3197      		1: sbiw r30,1
 4495 151c 01F4      		brne 1b
 4496               	 ;  0 "" 2
 4497               	/* #NOAPP */
 4498               	.LBE925:
 4499               	.LBE924:
 4500               	.LM668:
 4501 151e 0197      		sbiw r24,1
 4502               	.LM669:
 4503 1520 01F4      		brne .L277
 4504               	.LBE923:
 4505               	.LBE922:
 4506               	.LM670:
 4507 1522 0E94 0000 		call stop1
 4508               	.LVL306:
 4509               	.LM671:
 4510 1526 8CE1      		ldi r24,lo8(28)
 4511 1528 90E0      		ldi r25,hi8(28)
 4512 152a 9093 0000 		sts (step)+1,r25
 4513 152e 8093 0000 		sts step,r24
 4514 1532 80E1      		ldi r24,lo8(10000)
 4515 1534 97E2      		ldi r25,hi8(10000)
 4516               	.LVL307:
 4517               	.LBB926:
 4518               	.LBB927:
 4519               	.LBB928:
 4520               	.LBB929:
 4521               	.LM672:
 4522 1536 20E7      		ldi r18,lo8(368)
 4523 1538 31E0      		ldi r19,hi8(368)
 4524               	.L278:
 4525 153a F901      		movw r30,r18
 4526               	.LVL308:
 4527               	/* #APP */
 4528               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4529 153c 3197      		1: sbiw r30,1
 4530 153e 01F4      		brne 1b
 4531               	 ;  0 "" 2
 4532               	/* #NOAPP */
 4533               	.LBE929:
 4534               	.LBE928:
 4535               	.LM673:
 4536 1540 0197      		sbiw r24,1
 4537               	.LM674:
 4538 1542 01F4      		brne .L278
 4539               	.LBE927:
 4540               	.LBE926:
 4541               	.LM675:
 4542 1544 8091 0501 		lds r24,261
 4543               	.LVL309:
 4544 1548 8860      		ori r24,lo8(8)
 4545 154a 8093 0501 		sts 261,r24
 4546 154e 80ED      		ldi r24,lo8(2000)
 4547 1550 97E0      		ldi r25,hi8(2000)
 4548               	.LVL310:
 4549               	.LBB930:
 4550               	.LBB931:
 4551               	.LBB932:
 4552               	.LBB933:
 4553               	.LM676:
 4554 1552 20E7      		ldi r18,lo8(368)
 4555 1554 31E0      		ldi r19,hi8(368)
 4556               	.L279:
 4557 1556 F901      		movw r30,r18
 4558               	.LVL311:
 4559               	/* #APP */
 4560               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4561 1558 3197      		1: sbiw r30,1
 4562 155a 01F4      		brne 1b
 4563               	 ;  0 "" 2
 4564               	/* #NOAPP */
 4565               	.LBE933:
 4566               	.LBE932:
 4567               	.LM677:
 4568 155c 0197      		sbiw r24,1
 4569               	.LM678:
 4570 155e 01F4      		brne .L279
 4571               	.LBE931:
 4572               	.LBE930:
 4573               	.LM679:
 4574 1560 8091 0501 		lds r24,261
 4575               	.LVL312:
 4576 1564 877F      		andi r24,lo8(-9)
 4577 1566 8093 0501 		sts 261,r24
 4578               	.LM680:
 4579 156a 0E94 0000 		call stop1
 4580               	.LVL313:
 4581               	.L280:
 4582               	/* epilogue start */
 4583               	.LM681:
 4584 156e DF91      		pop r29
 4585 1570 CF91      		pop r28
 4586 1572 0895      		ret
 4587               	.LFE47:
 4589               	.global	rightanti
 4591               	rightanti:
 4592               	.LFB33:
 4593               	.LM682:
 4594               	.LVL314:
 4595               	/* prologue: function */
 4596               	/* frame size = 0 */
 4597               	.LM683:
 4598 1574 21E0      		ldi r18,lo8(1)
 4599 1576 30E0      		ldi r19,hi8(1)
 4600 1578 3093 0000 		sts (flag)+1,r19
 4601 157c 2093 0000 		sts flag,r18
 4602               	.LM684:
 4603 1580 9C01      		movw r18,r24
 4604 1582 40E1      		ldi r20,lo8(10000)
 4605 1584 57E2      		ldi r21,hi8(10000)
 4606 1586 62E6      		ldi r22,lo8(98)
 4607 1588 83E3      		ldi r24,lo8(51)
 4608               	.LVL315:
 4609 158a 0E94 0000 		call PWM
 4610               	.LVL316:
 4611               	.LM685:
 4612 158e E2E0      		ldi r30,lo8(258)
 4613 1590 F1E0      		ldi r31,hi8(258)
 4614 1592 8081      		ld r24,Z
 4615 1594 8F77      		andi r24,lo8(127)
 4616 1596 8083      		st Z,r24
 4617               	/* epilogue start */
 4618               	.LM686:
 4619 1598 0895      		ret
 4620               	.LFE33:
 4622               	.global	rightclock
 4624               	rightclock:
 4625               	.LFB32:
 4626               	.LM687:
 4627               	.LVL317:
 4628               	/* prologue: function */
 4629               	/* frame size = 0 */
 4630               	.LM688:
 4631 159a 21E0      		ldi r18,lo8(1)
 4632 159c 30E0      		ldi r19,hi8(1)
 4633 159e 3093 0000 		sts (flag)+1,r19
 4634 15a2 2093 0000 		sts flag,r18
 4635               	.LM689:
 4636 15a6 9C01      		movw r18,r24
 4637 15a8 40E1      		ldi r20,lo8(10000)
 4638 15aa 57E2      		ldi r21,hi8(10000)
 4639 15ac 62E6      		ldi r22,lo8(98)
 4640 15ae 83E3      		ldi r24,lo8(51)
 4641               	.LVL318:
 4642 15b0 0E94 0000 		call PWM
 4643               	.LVL319:
 4644               	.LM690:
 4645 15b4 E2E0      		ldi r30,lo8(258)
 4646 15b6 F1E0      		ldi r31,hi8(258)
 4647 15b8 8081      		ld r24,Z
 4648 15ba 8068      		ori r24,lo8(-128)
 4649 15bc 8083      		st Z,r24
 4650               	/* epilogue start */
 4651               	.LM691:
 4652 15be 0895      		ret
 4653               	.LFE32:
 4655               	.global	leftclock
 4657               	leftclock:
 4658               	.LFB31:
 4659               	.LM692:
 4660               	.LVL320:
 4661               	/* prologue: function */
 4662               	/* frame size = 0 */
 4663               	.LM693:
 4664 15c0 21E0      		ldi r18,lo8(1)
 4665 15c2 30E0      		ldi r19,hi8(1)
 4666 15c4 3093 0000 		sts (flag)+1,r19
 4667 15c8 2093 0000 		sts flag,r18
 4668               	.LM694:
 4669 15cc 9C01      		movw r18,r24
 4670 15ce 40E1      		ldi r20,lo8(10000)
 4671 15d0 57E2      		ldi r21,hi8(10000)
 4672 15d2 61E6      		ldi r22,lo8(97)
 4673 15d4 83E3      		ldi r24,lo8(51)
 4674               	.LVL321:
 4675 15d6 0E94 0000 		call PWM
 4676               	.LVL322:
 4677               	.LM695:
 4678 15da E2E0      		ldi r30,lo8(258)
 4679 15dc F1E0      		ldi r31,hi8(258)
 4680 15de 8081      		ld r24,Z
 4681 15e0 8F7B      		andi r24,lo8(-65)
 4682 15e2 8083      		st Z,r24
 4683               	/* epilogue start */
 4684               	.LM696:
 4685 15e4 0895      		ret
 4686               	.LFE31:
 4688               	.global	retract
 4690               	retract:
 4691               	.LFB44:
 4692               	.LM697:
 4693               	/* prologue: function */
 4694               	/* frame size = 0 */
 4695               	.LBB934:
 4696               	.LBB935:
 4697               	.LM698:
 4698 15e6 8091 7A00 		lds r24,122
 4699 15ea 8064      		ori r24,lo8(64)
 4700 15ec 8093 7A00 		sts 122,r24
 4701               	.L333:
 4702               	.LM699:
 4703 15f0 8091 7A00 		lds r24,122
 4704 15f4 84FF      		sbrs r24,4
 4705 15f6 00C0      		rjmp .L333
 4706               	.LM700:
 4707 15f8 2091 7800 		lds r18,120
 4708               	.LM701:
 4709 15fc 4091 7900 		lds r20,121
 4710               	.LBB936:
 4711               	.LBB937:
 4712               	.LBB938:
 4713               	.LBB939:
 4714               	.LM702:
 4715 1600 84EC      		ldi r24,lo8(-60)
 4716               	.LVL323:
 4717               	/* #APP */
 4718               	 ;  83 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4719 1602 8A95      		1: dec r24
 4720 1604 01F4      		brne 1b
 4721               	 ;  0 "" 2
 4722               	/* #NOAPP */
 4723               	.LBE939:
 4724               	.LBE938:
 4725               	.LBE937:
 4726               	.LBE936:
 4727               	.LBE935:
 4728               	.LBE934:
 4729               	.LM703:
 4730 1606 942F      		mov r25,r20
 4731 1608 80E0      		ldi r24,lo8(0)
 4732               	.LVL324:
 4733 160a 30E0      		ldi r19,lo8(0)
 4734 160c 822B      		or r24,r18
 4735 160e 932B      		or r25,r19
 4736 1610 9093 0000 		sts (a2)+1,r25
 4737 1614 8093 0000 		sts a2,r24
 4738               	.LM704:
 4739 1618 8091 7C00 		lds r24,124
 4740 161c 8260      		ori r24,lo8(2)
 4741 161e 8093 7C00 		sts 124,r24
 4742               	.LM705:
 4743 1622 8091 7C00 		lds r24,124
 4744 1626 8E7F      		andi r24,lo8(-2)
 4745 1628 8093 7C00 		sts 124,r24
 4746               	.LBB940:
 4747               	.LBB941:
 4748               	.LM706:
 4749 162c 8091 7A00 		lds r24,122
 4750 1630 8064      		ori r24,lo8(64)
 4751 1632 8093 7A00 		sts 122,r24
 4752               	.L334:
 4753               	.LM707:
 4754 1636 8091 7A00 		lds r24,122
 4755 163a 84FF      		sbrs r24,4
 4756 163c 00C0      		rjmp .L334
 4757               	.LM708:
 4758 163e 2091 7800 		lds r18,120
 4759 1642 30E0      		ldi r19,lo8(0)
 4760 1644 3093 0000 		sts (x1)+1,r19
 4761 1648 2093 0000 		sts x1,r18
 4762               	.LM709:
 4763 164c 4091 7900 		lds r20,121
 4764               	.LM710:
 4765 1650 942F      		mov r25,r20
 4766 1652 80E0      		ldi r24,lo8(0)
 4767 1654 822B      		or r24,r18
 4768 1656 932B      		or r25,r19
 4769 1658 9093 0000 		sts (temp)+1,r25
 4770 165c 8093 0000 		sts temp,r24
 4771               	.LBB942:
 4772               	.LBB943:
 4773               	.LBB944:
 4774               	.LBB945:
 4775               	.LM711:
 4776 1660 24EC      		ldi r18,lo8(-60)
 4777               	.LVL325:
 4778               	/* #APP */
 4779               	 ;  83 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4780 1662 2A95      		1: dec r18
 4781 1664 01F4      		brne 1b
 4782               	 ;  0 "" 2
 4783               	/* #NOAPP */
 4784               	.LBE945:
 4785               	.LBE944:
 4786               	.LBE943:
 4787               	.LBE942:
 4788               	.LBE941:
 4789               	.LBE940:
 4790               	.LM712:
 4791 1666 9093 0000 		sts (a1)+1,r25
 4792 166a 8093 0000 		sts a1,r24
 4793               	.LM713:
 4794 166e 8091 7C00 		lds r24,124
 4795 1672 8160      		ori r24,lo8(1)
 4796 1674 8093 7C00 		sts 124,r24
 4797               	.LM714:
 4798 1678 8091 7C00 		lds r24,124
 4799 167c 8D7F      		andi r24,lo8(-3)
 4800 167e 8093 7C00 		sts 124,r24
 4801               	.LM715:
 4802 1682 0E94 0000 		call reswing
 4803               	.LVL326:
 4804               	.LM716:
 4805 1686 8091 0000 		lds r24,flagre
 4806 168a 9091 0000 		lds r25,(flagre)+1
 4807 168e 0197      		sbiw r24,1
 4808 1690 01F4      		brne .L335
 4809               	.LM717:
 4810 1692 8091 0000 		lds r24,a1
 4811 1696 9091 0000 		lds r25,(a1)+1
 4812 169a 8154      		subi r24,lo8(321)
 4813 169c 9140      		sbci r25,hi8(321)
 4814 169e 04F0      		brlt .L336
 4815               	.LM718:
 4816 16a0 86E4      		ldi r24,lo8(70)
 4817 16a2 90E0      		ldi r25,hi8(70)
 4818 16a4 0E94 0000 		call rightclock
 4819 16a8 00C0      		rjmp .L335
 4820               	.L336:
 4821               	.LM719:
 4822 16aa 0E94 0000 		call stop1
 4823               	.LM720:
 4824 16ae 82E0      		ldi r24,lo8(2)
 4825 16b0 90E0      		ldi r25,hi8(2)
 4826 16b2 9093 0000 		sts (flagre)+1,r25
 4827 16b6 8093 0000 		sts flagre,r24
 4828               	.L335:
 4829               	.LM721:
 4830 16ba 8091 0000 		lds r24,flagre
